Order_ID,Date,Channel,Product,Category,Units_Sold,Revenue,Discount,Coupon_Code,Customer_ID,Region,Device
O1000,01-07-2024,Amazon,Satin Sunscreen,Serum,1,2097,0,TRIAL10,C15,Delhi,Desktop
O1001,02-07-2024,Nykaa,Plumped Serum,Toner,2,1346,200,FESTIVE,C51,Bangalore,Mobile
O1002,03-07-2024,Website,Satin Sunscreen,Kit,4,931,100,TRIAL10,C61,Pune,Desktop
O1003,04-07-2024,Website,Glow Toner,Sunscreen,4,1791,0,NEW20,C63,Pune,Desktop
O1004,05-07-2024,Amazon,Daily Glow Kit,Kit,2,1487,200,NONE,C42,Mumbai,Mobile
O1005,06-07-2024,Amazon,Hydra Boost,Serum,3,1863,0,NONE,C77,Mumbai,Mobile
O1006,07-07-2024,Website,Daily Glow Kit,Toner,3,2383,200,NEW20,C29,Hyderabad,Mobile
O1007,08-07-2024,Nykaa,Plumped Serum,Toner,2,857,100,TRIAL10,C4,Mumbai,Desktop
O1008,09-07-2024,Nykaa,Plumped Serum,Sunscreen,3,2003,200,NONE,C73,Mumbai,Mobile
O1009,10-07-2024,Nykaa,Plumped Serum,Moisturizer,4,2316,300,NONE,C36,Pune,Desktop
O1010,11-07-2024,Website,Plumped Serum,Toner,2,742,300,FESTIVE,C10,Delhi,Mobile
O1011,12-07-2024,Nykaa,Satin Sunscreen,Serum,3,2100,0,TRIAL10,C32,Bangalore,Mobile
O1012,13-07-2024,Nykaa,Glow Toner,Kit,4,2426,300,FESTIVE,C28,Chennai,Mobile
O1013,14-07-2024,Website,Plumped Serum,Moisturizer,3,957,200,FESTIVE,C8,Pune,Mobile
O1014,15-07-2024,Nykaa,Plumped Serum,Toner,4,1769,300,NONE,C30,Chennai,Mobile
O1015,16-07-2024,Website,Plumped Serum,Kit,2,2084,200,NONE,C48,Bangalore,Mobile
O1016,17-07-2024,Amazon,Glow Toner,Toner,4,750,100,NEW20,C3,Mumbai,Mobile
O1017,18-07-2024,Nykaa,Glow Toner,Moisturizer,1,1451,0,FESTIVE,C33,Pune,Mobile
